The ""export"" folder is not currently writeable!,"Non si dispone delle autorizzazioni necessarie per accedere alla directory ""Export""."
"Please check that the ""export"" folder in your shop's Main Directory exists and is writeable!","Si prega di verificare che all'interno della directory principale del vostro Shop esista la sottodirectory ""export""  e che questa abbia i permessi di scrittura."
Did you know?,"Lo sapevate?"
idealo Partner Login,"idealo PartnerLogin"
The export was unsuccessful!,"L'export non può essere eseguito."
Please check settings under,"I seguenti settaggi devono essere modificati oppure aggiunti sotto il percorso:"
and fill in/amend as necessary,""
System,"Sistema"
Configuration,"configurazione"
idealo csv settings,"Impostazioni csv idealo"
Please enter a feed name!,"Si prega di inserire un nome per il file."
Please define a column dividing value!,"Si prega di definire un carattere come separatore di campo."
"The column dividing value can only consist of one character!","Il separatore di campo deve essere formato da un solo carattere."
"Please activate shipping costs for at least one country!","Si prega di definire i costi di spedizione per almeno un Paese."
"At least one payment method must be activated for each activated shipping country!","Definire almeno una modalità di pagamento per ciascuno dei Paesi in cui è stata abilitata la spedizione,"
Please enter shipping costs for DE!,"Si prega di definire i costi di spedizione in DE."			
Please enter shipping costs for AT!,"Si prega di definire i costi di spedizione in AT."
shippingITMissing,"Si prega di definire i costi di spedizione in IT."
Generating large CSV,"Verrà creato un file CSV di grandi dimensioni."
Waiting for,"ancora"
article(s),"articoli"
Welcome to your idealo CSV export module.,"Benvenuti sul modulo di esportazione CSV di idealo"
Please go to,"È possibile cambiare le impostazioni del modulo sotto il percorso"
to set up your module settings,""
"Clicking on ""Export articles"" will generate an optimal idealo CSV feed.","Cliccare sul tasto “Esporta articoli” per creare un file CSV ottimizzato."
idealo shall not be held liable for any shortfalls,"idealo non si assume alcuna responsabilità riguardo la correttezza delle operazioni, il funzionamento del modulo, la sicurezza dei dati trasmessi e qualsiasi tipologia di guasto. idealo può sospendere in qualsiasi momento il servizio dei moduli. Utilizzando i moduli di idealo, il partner commerciale accetta tutte le suddette condizioni d'uso."
in the smooth operation and functionality of its export modules,""
nor for the safety of data transferred or for any damages incurred.,""
idealo reserves the right to suspend its export module service at any time.,""
In using our export modules,""
the co-operation partner agrees to our liability disclaimer.,"" 
"You can download your feed at the following link","Si prega di scaricare il file dal seguente link:"
"Please send this link to [email]","Si prega di inviare il seguente link all'indirizzo [email]"
idealo,"idealo"
to download page,"Andare alla pagina di download"
idealo - csv export module v.,"idealo – Modulo di esportazione csv V"
for Magento 1.4.x - 1.7.0 from,"per Magento 1.4.x - 1.7.0 del"
"The new version","Su idealo è disponibile una nuova versione del modulo."
"of the module is available on idealo.",""
"The installed module has been modified for your shop system. Please contact us on <a href=""mailto:[email]"">[email]</a> to receive an update.","Il modulo attualmente installato sulla propria piattaforma di shop è stato modificato. Per ottenere la versione aggiornata, si prega di contattare ""<a href=mailto:[email]">[email].<it>"""
store,"Store"
"Please select which shop your articles are to be exported from.","Si prega di selezionare lo shop dal quale esportare gli articoli."
Feed,"File"
"Please enter a feed name, if the export feed should be saved to server. (export/ directory)","Nel caso in cui il file di export venga salvato sul server (directory export/), si prega di assegnare un nome al file."
Column dividing value,"Separatore di campo"
"Examples: $ (dollar sign) | (pipe) Please do NOT use the semicolon ;","Esempio: , (Virgola) | (Barra verticale). Si prega di NON UTILIZZARE il carattere punto e virgola (;)"
Text dividing value,"Quoting"
"Examples: """ (speech marks) ' (single inverted comma) # (hash symbol)","Esempio: : (Virgolette) ' (Apostrofo) # (Cancelletto)"""
Shipping to Germany,"Spedizione in Germania"
"Would you like to export shipping costs for DE?","Desiderate esportare i costi di spedizione in Germania?"
Shipping costs for Germany,"Costi di spedizione in Germania"
"Please enter the shipping costs for Germany. e.g. 4.10","Si prega di inserire i costi di spedizione in Germania. Es. 4.10"
Calculation type,"Modalità di calcolo"
"How should the shipping costs be calculated?","Come saranno calcolati i costi di spedizione?"
Shipping cost boundary,"Limite costi di spedizione"
"Please enter the amount above which you ship free of charge. e.g. 50","Si prega di inserire l'importo a partire dal quale viene offerta la spedizione gratuita degli articoli. Es. 50"
"Free-shipping manufacturer(s)","Produttori con spedizione gratuita"
"Please enter the manufacturers whose articles you ship free of charge, separated by a semicolon. e.g. ""LG;Samsung""","Si prega di inserire i nomi dei produttori (o marche) per i quali è prevista la spedizione gratuita. Es. ""LG;Samsung"""
Free-shipping categories,"Categorie con spedizione gratuita"
"Please enter the categories whose articles you ship free of charge. All articles in this category and its sub-categories will be sent to the CSV feed as ""free-shipping articles"".","Si prega di definire le categorie di articoli per le quali è prevista la spedizione gratuita. Tutti gli articoli appartenenti alle categorie e sottocategorie indicate verranno esportati nel CSV come ""articoli con spedizione gratuita""."
Shipping to Austria,"Spedizioni in Austria"
"Would you like to export shipping costs for AT?","Desiderate esportare i costi di spedizione in Austria?"
"Shipping costs for AT,"Costi di spedizione in Austria"
"Please enter the shipping costs for Austria. e.g. 4.10","Si prega di inserire i costi di spedizione in Germania. Es. 4.10"
Cash in advance,"Pagamento anticipato"
Active,"Attivato"
Sovrapprezzo fisso,"Sovrapprezzo fisso"
"Please enter the fixed surcharge. e.g. 2.95","Si prega di inserire la maggiorazione forfettaria per le spese di spedizione. Es. 2.95"
"Surcharge in %?","Sovrapprezzo percentuale"
"Please enter the percentage surcharge. e.g. 1.69","Si prega di inserire la maggiorazione percentuale relativa alle spese di spedizione. Es. 1.69"
"Does this already include shipping?","Includere le spese di spedizione?"
"Upper price boundary for this payment method.","Limite massimo per questa modalità di pagamento."
"GBP The max. order value for which this method of payment can be used. (Example: ""500"" or ""99.99"" …)","Importo massimo in EURO consentito con questa modalità di pagamento.  (Esempio: ""500"" oppure ""99.99"" ...)"
Countries,"Paese"
"Please enter which countries you offer this payment method for.","Si prega di specificare per quali paesi è valida questa modalità di pagamento."
Cash on delivery,"Pagamento in contrassegno"
PayPal,"Paypal"
Credit card,""Carta di credito""
Invoice,"Fattura"
"Direct debit / Banker's draft","Nota di addebito / Addebito bancario"
Skrill,"Skills"
Sofort,"Pagamento immediato"
Shipping comment,"Commento alla spedizione"
100 characters max.,"Max. 100 caratteri"
Campaigns,"Campagne"
"This adds an additional parameter to the end of the product links in the export feed. Clicks and conversions can then be tracked using a tracking tool.","È possibile aggiungere un parametro addizionale ai link dei prodotti esportati. Questo parametro può essere rilevato tramite uno strumento di tracking."
Additional attributes,"Attributi addizionali"
"Additional attributes (will be added to end of product name)","Attributi addizionali (aggiunti al nome prodotto)"
"Please enter the additional attributes you would like to export. Please separate the attributes using a semicolon "";"". e.g. ""shoe_size;color""","Si prega di inserire gli attributi addizionali da esportare. Si prega di separare tali attributi con un carattere punto e virgola "";"". Es. ""misura_scarpe""colore"""
Delivery Time attribute," Attributo tempo di consegna"
"Please enter the attribute name for the ""Delivery Time"" attribute. e.g. ""delivery_time""","Si prega di specificare un nome per l'attributo ""Tempo di consegna"". Es. ""tempo_consegna"""
Manufacturer attribute,"Attributo nome del produttore"
"Please enter the attribute name for the ""Manufacturer"" attribute. e.g. ""manufacturer"" or ""brand""","Si prega di specificare un nome per l'attributo ""Nome del produttore"". Es. ""manufacturer"" oppure ""produttore"""
Manufacturer Part Number attribute,"Attributo codice del produttore"
"Please enter the attribute name for the ""Manufacturer Part Number"" attribute. e.g. ""mpn""","Si prega di specificare un nome per l'attributo ""Codice del produttore"". Es. ""codice_produttore"""
EAN attribute,"Attributo codice a barre (EAN a 13 cifre)"
"Please enter the attribute name for the ""EAN"" attribute. e.g. ""ean""","Si prega di specificare un nome per l'attributo ""Codice a barre/EAN"". Es. ""ean"""
Export interval,"Export interval","Intervallo di esportazione"
Interval,"Interval","Intervallo"
"Please define the stages in which offers should be exported. e.g. 50, 100, 500, 1000","Please define the stages in which offers should be exported. e.g. 50, 100, 500, 1000","Si prega di definire le soglie per le quali esportare le offerte. Es.: 50, 100, 500, 1000"
"Automatic CSV export","Automatic CSV export","Export automatico CSV"
Automatic article export,"Automatic article export","Export automatico dell'articolo"
"Please select whether the CSV feed should automatically be regenerated once every two hours between 6am and midnight. Please note that this can cause a system overload if large amounts of articles are being exported! In such cases, activating the automatic CSV export is not recommended.","Please select whether the CSV feed should automatically be regenerated once every two hours between 6am and midnight. Please note that this can cause a system overload if large amounts of articles are being exported! In such cases, activating the automatic CSV export is not recommended.","Si prega di scegliere se attivare la generazione automatica del file CSV ogni due ore tra le ore 06:00 e le 24:00. Si noti che ciò potrebe causare sovraccarico del sistema qualora la lista degli articoli da esportare dovesse essere molto grande. In questo caso l'attivazione automatica dell'export è sconsigliata."
Minimum order value,"Minimum order value","Importo minimo di ordine"
"Please enter your minimum order value. The affected offers will automatically be assigned a corresponding shipping comment.","Please enter your minimum order value. The affected offers will automatically be assigned a corresponding shipping comment.","Si prega di inserire l'importo minimo di ordine. Alle offerte interessate da questa opzione verrà assegnato un corrispondente commento alla spedizione."
Minimum value surcharge,"Minimum value surcharge","Sovrapprezzo minimo"
"Please enter your minimum value surcharge amount. e.g.: 5.00 The affected offers will automatically be assigned a corresponding shipping comment.","Please enter your minimum value surcharge amount. e.g.: 5.00 The affected offers will automatically be assigned a corresponding shipping comment.","Si prega di inserire l'importo di sovrapprezzo minimo. Es.: 5.00 Alle offerte interessate da questa opzione verrà assegnato un corrispondente commento alla spedizione."
Minimum value surcharge boundary,"Minimum value surcharge boundary","Limite sovrapprezzo minimo"
"Please enter the amount above which the minimum value surcharge no longer applies. e.g.: 50.00","Please enter the amount above which the minimum value surcharge no longer applies. e.g.: 50.00","Si prega di inserire l'importo limite a partire del quale non verrà più applicato il sovrapprezzo minimo. Es.: 50.00"
Article number,"Article number","Codice articolo"
Manufacturer,"Manufacturer","Produttore"
Article name,"Article name","Nome articolo"
Category,"Category","Categoria"
Short description,"Short description","Descrizione sintetica"
Long description,"Long description","Descrizione dettagliata"
Image(s),"Image(s)","Foto"
Deeplink,"Deeplink","Link"
Price,"Price","Prezzo"
EAN,"EAN","Codice a barre (EAN)"
Article number in shop,"Article number in shop","Codice articolo interno dello shop"
Weight,"Weight","Peso"
Base price,"Base price","Prezzo base"
Delivery time,"Delivery time","Tempistiche di consegna"
Manufacturer Part Number,"Manufacturer Part Number","Codice produttore"
Minimum order value,"Minimum order value","Importo minimo di ordine"
Minimum value surcharge,"Minimum value surcharge","Limite sovrapprezzo minimo"
GBP minimum value surcharge below,"GBP minimum value surcharge below","EUR importo minimo ordine senza sovrapprezzo"
GBP order value,"GBP order value","Importo dell'ordine in EUR"
additional costs due to minimum order value,"additional costs due to minimum order value","Costi addizionali dovuti all'importo minimo di ordine"
Feed last generated at,"Feed last generated at","Ultimo export generato alle"
hours,"hours","ore"
currency,"GBP","EUR"
Fixed,"Fixed","Fisso"
By weight,"By weight","Per peso"
By price,"By price","Per prezzo"
yes,"yes","si"
no,"no","no"
includes shipping,"includes shipping","spedizione inclusa" 
does not include shipping,"does not include shipping","spedizione non inclusa"
no multi shop,"no multi shop","no multi shop"
fixed costs (e.g.: 5.00 or 3 ...),"fixed costs (e.g.: 5.00 or 3 ...)","costi fissi (Es.: 5.00 oppure 3 ...)"
"% of order value","% of order value","% dell'importo dell'ordine"
Export articles,"Export articles","Articoli da esportare"
Shipping to UK,"Shipping to UK,","Spedizione in Gran Bretagna"
Would you like to export shipping costs for UK?."Would you like to export shipping costs for UK?","Si desidera esportare i costi di spedizione in Gran Bretagna?"
"Please enter the shipping costs for UK. e.g. 4.10","Please enter the shipping costs for UK. e.g. 4.10","Si prega di inserire i costi di spedizione in Gran Bretagna. Es.: 4.10"
Shipping to IT,"Spedizione in Italia"
"Would you like to export shipping costs for IT?","Desiderate esportare i costi di spedizione in Italia?"
Shipping costs for IT,"Costi di spedizione in Italia"
Please enter the shipping costs for IT. e.g. 4.10,"Si prega di inserire i costi di spedizione in Italia. Es. 4.10"
